,x,y,z,ind,time,group
369,10.854816981384559,13.88945602225305,-2.949213859438518e+307,359,then,posttx
370,3.3757756397848944,9.026239626325216,-2.949213859438518e+307,362,then,unsampled
371,2.1048215372395918,8.434990917380912,-2.949213859438518e+307,365,then,posttx
372,13.449547901834316,15.567843643796417,-2.949213859438518e+307,368,then,unsampled
373,4.309812538284922,15.715484988372005,-2.949213859438518e+307,369,then,unsampled
374,6.033384162818195,8.084522381950908,-2.949213859438518e+307,370,then,unsampled
375,2.0984610131763968,8.885672349697522,-1.0017023303527443e+305,371,then,posttx
376,2.0984610131763968,8.885672349697522,-1.0017023303527443e+305,371,then,posttx
377,5.931879747060002,8.593577361389833,-1.0017023303527443e+305,373,then,unsampled
378,5.338749942559563,12.147509203312751,-2.949213859438518e+307,377,then,posttx
379,4.815555841695168,11.6366986898964,-1.0017023303527443e+305,378,then,unsampled
380,17.69195171591253,9.998294970423563,-1.0017023303527443e+305,379,then,unsampled
381,5.540232428912691,13.529613292009028,-2.949213859438518e+307,381,then,posttx
382,4.843423223246377,7.993817720690833,-3.807774593896623e+306,384,then,unsampled
383,2.9635968084038065,9.143786802825538,-2.949213859438518e+307,389,then,unsampled
384,6.010629172362946,9.944347497300026,-3.807774593896623e+306,391,then,posttx
385,1.4459125982409409,10.89971983498037,-2.949213859438518e+307,394,then,unsampled
386,5.229818482400689,4.67130303760952,-2.949213859438518e+307,396,then,unsampled
387,3.112777339387222,7.188725997582074,-1.0017023303527443e+305,397,then,unsampled
388,8.72792602238731,9.49798845086776,-2.949213859438518e+307,398,then,unsampled
389,6.869496186396028,10.985350291463746,0.0,400,then,unsampled
390,13.878987456806158,11.283750305656046,0.0,403,then,unsampled
391,17.162812956334832,6.170370223471418,0.0,404,then,unsampled
392,15.972870990834195,13.52726784192104,0.0,405,then,posttx
393,2.5086738027335738,3.945148065091222,-1.0017023303527443e+305,407,then,unsampled
394,4.349208677505264,7.479333887342178,-3.807774593896623e+306,408,then,unsampled
395,8.02946093449857,5.035011832857492,0.0,410,then,unsampled
396,15.643855960156708,9.45585161400357,-2.949213859438518e+307,411,then,unsampled
397,17.834448973791933,12.859792945298144,-2.949213859438518e+307,412,then,unsampled
398,12.94316731211578,17.16031762641456,-1.0017023303527443e+305,413,then,unsampled
399,2.4656968479398547,6.9142455333832284,-2.949213859438518e+307,416,then,unsampled
400,4.756635853614582,1.366610309718413,-2.949213859438518e+307,417,then,unsampled
401,5.4750881600584025,3.16143613530278,-2.949213859438518e+307,418,then,unsampled
402,5.014734137864575,9.145310633447163,-1.0017023303527443e+305,419,then,unsampled
403,2.3248781779411924,7.563367919930816,-1.0017023303527443e+305,420,then,unsampled
404,13.941622396902646,9.902674471541609,-2.949213859438518e+307,423,then,unsampled
405,4.895827097879219,5.5177502668240415,0.0,424,then,unsampled
406,4.753843265206975,10.781077266104253,-1.0017023303527443e+305,425,then,unsampled
407,2.9471860428753294,10.466054279731184,-3.807774593896623e+306,426,then,unsampled
408,6.628354601650572,2.43559960384947,-2.949213859438518e+307,428,then,unsampled
409,2.2829850014298128,12.311851265805686,0.0,432,then,unsampled
410,2.266287527362124,12.948910645723782,-2.949213859438518e+307,433,then,posttx
411,4.3551663711795605,11.040061876746552,-2.949213859438518e+307,434,then,unsampled
412,1.7557680331290015,11.171140553071147,-3.462140743181825e+306,435,then,unsampled
413,6.1196441628757645,15.272668141244322,0.0,440,then,unsampled
414,16.860613282886952,12.707539993097313,-2.949213859438518e+307,441,then,posttx
415,7.868987527266997,10.072260396661221,-2.949213859438518e+307,442,then,posttx
416,2.3122079012622443,11.949321415927642,0.0,444,then,unsampled
417,8.989166675716978,7.654642579326177,-2.949213859438518e+307,445,then,posttx
418,8.502727911026774,4.420220603529374,-2.949213859438518e+307,446,then,unsampled
419,4.084189887804992,12.079075155494046,0.0,448,then,unsampled
420,14.612547576393778,8.382166827691872,-1.0017023303527443e+305,449,then,unsampled
421,1.2203483611276424,13.508202386998683,-2.949213859438518e+307,450,then,unsampled
422,7.058993515751281,6.5313206615580475,-2.949213859438518e+307,457,then,unsampled
423,5.705935663611095,16.560542936915606,0.0,459,then,posttx
424,17.17764416962186,8.799333625976777,-2.949213859438518e+307,462,then,unsampled
425,0.7355139686649815,8.908827800983572,-2.949213859438518e+307,469,then,unsampled
426,4.182519790963961,9.743824982645767,0.0,471,then,unsampled
427,12.28459288562079,14.825570613512479,-2.949213859438518e+307,473,then,unsampled
428,2.7351036390543433,6.667365331610868,-2.949213859438518e+307,474,then,unsampled
429,9.432757623406708,5.443534023901241,-1.0017023303527443e+305,476,then,posttx
430,8.850737247695825,5.713103110745282,-1.0017023303527443e+305,477,then,unsampled
431,2.3054931462743,14.042662916560316,-2.949213859438518e+307,478,then,posttx
432,4.978741974961014,4.930762794834839,-2.949213859438518e+307,479,then,unsampled
433,4.054288145829034,11.570962076272517,-1.0017023303527443e+305,481,then,unsampled
434,1.7915965231661115,14.651411595270615,-2.949213859438518e+307,483,then,unsampled
435,7.84619997367667,15.226971220087963,-2.949213859438518e+307,484,then,unsampled
436,1.5853097472499527,3.8484447898836645,-2.949213859438518e+307,486,then,unsampled
437,3.880217469985493,5.949167843197478,-2.949213859438518e+307,487,then,unsampled
438,2.888957079224446,10.874920793344682,0.0,488,then,unsampled
439,14.677695421538186,7.407931804262076,0.0,490,then,posttx
440,7.96317592574702,18.174171558965067,-3.807774593896623e+306,491,then,unsampled
441,10.763429438857385,5.214995578719374,-2.949213859438518e+307,493,then,posttx
442,10.763429438857385,5.214995578719374,-2.949213859438518e+307,493,then,posttx
443,1.1957493743370944,7.115925551956261,-1.001702330982192e+305,496,then,unsampled
444,5.939912567798322,13.535656720881306,-2.949213859438518e+307,498,then,unsampled
445,4.129596707191297,13.148667911975767,-1.0017023303527443e+305,505,then,unsampled
446,9.403380805615265,6.82794434400001,-2.949213859438518e+307,508,then,unsampled
447,3.5085512469767286,12.649340789727246,-2.949213859438518e+307,511,then,posttx
448,17.00029100047796,9.383834842086523,1.5868510056e-314,512,then,unsampled
449,5.970205960614399,11.199450027150272,-9.41921962626989e+306,514,then,posttx
450,1.9511302918191085,10.592507148191144,-2.949213859438518e+307,515,then,unsampled
451,2.438444541671138,15.990734505440667,-3.807774593896623e+306,516,then,posttx
452,2.8290051926669615,5.669332551709832,-3.807774593896623e+306,524,then,unsampled
453,12.096289863562149,13.336257310010309,-1.001702330558319e+305,525,then,unsampled
454,1.9969076823089973,12.052930302218835,0.0,526,then,unsampled
455,10.335029689115075,16.370954950351788,-2.949213859438518e+307,529,then,unsampled
456,14.614063731132823,15.423385083953509,0.0,530,then,unsampled
457,2.5386610641238567,6.620537260351864,0.0,532,then,unsampled
458,3.6046522458497052,16.06794838822304,-2.949213859438518e+307,533,then,unsampled
459,3.386846967339245,7.800412749366692,-2.949213859438518e+307,535,then,unsampled
460,7.2136541583188825,8.267217746462343,-2.949213859438518e+307,537,then,unsampled
461,3.897496905850284,7.416269567181633,0.0,539,then,unsampled
462,5.39846019896711,7.8522874149487265,-2.949213859438518e+307,542,then,unsampled
463,1.6306474552033787,12.006316136838324,-2.949213859438518e+307,543,then,unsampled
464,4.77809525106564,15.750409146937152,-2.949213859438518e+307,546,then,posttx
465,4.77809525106564,15.750409146937152,-2.949213859438518e+307,546,then,posttx
466,12.563124504100248,12.517672463207196,0.0,548,then,unsampled
467,6.648727746794072,9.922083632916534,-1.0017023303527443e+305,549,then,posttx
468,3.195693136364288,5.074056838747643,-2.949213859438518e+307,550,then,unsampled
469,2.996237819741896,10.434170407629468,-1.0017023303527443e+305,551,then,unsampled
470,6.8148698442289675,14.907963868659307,-2.949213859438518e+307,552,then,unsampled
471,5.06048208783864,12.564643997267623,-2.949213859438518e+307,555,then,unsampled
472,4.464824364952509,11.589824290517774,-1.0017023303527443e+305,556,then,posttx
473,4.137009378591472,17.792912088714214,-1.0017023303527443e+305,560,then,unsampled
474,1.993117905980073,7.869766074069063,-2.949213859438518e+307,562,then,posttx
475,3.1706936247869915,11.556790899965367,0.0,564,then,unsampled
476,3.272126260454068,13.077645130696531,-1.0017023303527443e+305,566,then,posttx
477,4.392780211177774,4.0218696547408515,0.0,568,then,unsampled
478,2.994503809024813,8.653115241201371,-3.807774593896623e+306,569,then,unsampled
479,7.058082252219291,10.334595137631215,-1.0017023303527443e+305,571,then,posttx
480,15.424263444371457,10.389631403012036,-2.949213859438518e+307,572,then,unsampled
481,9.508660495446051,12.791275784609399,-2.949213859438518e+307,574,then,unsampled
482,17.13533593131062,15.404603038849492,5.372272612544258e+232,575,then,unsampled
483,6.940993032748235,4.484617990709541,-1.0017023303527443e+305,576,then,unsampled
484,14.116471777117482,10.975016761870364,-2.949213859438518e+307,580,then,posttx
485,7.834056014980275,8.250876819634618,-2.949213859438518e+307,585,then,unsampled
486,15.427074095478105,12.188391979139704,-3.807774593896623e+306,586,then,unsampled
487,2.163809880448751,16.566652728801365,-2.949213859438518e+307,587,then,unsampled
488,11.07300792451535,8.943872200517122,-1.339766447027912e-157,588,then,unsampled
489,16.3953683059955,6.845073283738292,0.0,590,then,posttx
490,18.16008354021332,11.366703062695166,-1.0017023303527443e+305,597,then,unsampled
491,5.840797156859459,12.840934586368416,-2.949213859438518e+307,598,then,posttx
492,16.460395875843666,8.164361958309932,-2.949213859438518e+307,603,then,posttx
493,3.5775868783500986,10.298287175160867,-1.0017023303527443e+305,604,then,posttx
494,3.5775868783500986,10.298287175160867,-1.0017023303527443e+305,604,then,posttx
495,5.894506708808428,14.142400070684921,0.0,605,then,unsampled
496,7.360013422572575,1.4229165880662462,0.0,609,then,unsampled
497,1.763345058809191,17.494550570495978,-3.807774593896623e+306,610,then,unsampled
498,2.200831995745288,17.51051637056614,0.0,611,then,unsampled
499,3.4108294385922235,4.969397802849043,-3.807774593896623e+306,616,then,unsampled
500,4.76829293308727,14.276391228840376,-2.949213859438518e+307,617,then,unsampled
501,10.74042142552728,15.197316439174365,-2.949213859438518e+307,620,then,unsampled
502,10.77573273836621,15.846563926792069,-3.807774593896623e+306,621,then,unsampled
503,1.2457787184583227,10.563460196867704,-3.807774593896623e+306,623,then,unsampled
504,6.2356625360417715,15.018238759387717,-1.0017023303527443e+305,628,then,unsampled
505,16.518820026370978,12.324326855678832,-1.0017023303527443e+305,629,then,unsampled
506,7.2429568884813005,10.087988352814639,-2.949213858483949e+307,630,then,unsampled
507,1.7223661619312696,6.934415882857973,-2.949213859438518e+307,632,then,unsampled
508,4.000515392706781,9.462093600282707,-3.807774593896623e+306,634,then,unsampled
509,14.633118136415435,8.510633518181109,-2.949213859438518e+307,638,then,unsampled
510,14.763965115230787,13.89916217651688,0.0,639,then,unsampled
511,3.6086413080628126,3.802178284707815,-2.949213859438518e+307,643,then,unsampled
512,14.462524515504658,14.883914708772119,-2.949213859438518e+307,645,then,unsampled
513,7.20273855615794,8.508740871481324,-2.949213859438518e+307,646,then,posttx
514,18.208018454320857,8.823300762205555,-1.723162636733922e+306,647,then,unsampled
515,7.637678576802681,13.044999112551803,-2.949213859438518e+307,648,then,unsampled
516,7.703326332273834,13.460648008244766,-1.0017023303527443e+305,649,then,posttx
517,4.285157256991015,14.670338133710485,-2.949213859438518e+307,650,then,posttx
518,5.511508190233925,1.9953513759234145,-3.807774594020048e+306,651,then,unsampled
519,0.8292763924561353,8.102193651423354,0.0,657,then,unsampled
520,16.723187667966553,11.178708242669384,0.0,659,then,unsampled
521,8.073894794669915,3.8537718044727685,0.0,661,then,posttx
522,5.934642381572546,3.8541252083344317,-2.949213859438518e+307,662,then,unsampled
523,4.496393864885359,17.077522084330162,-2.949213859438518e+307,663,then,posttx
524,2.268133212564856,5.945328506416785,-1.2179348387604628e+152,667,then,unsampled
525,4.27224212326867,12.25601070534487,1.0634374943e-314,668,then,unsampled
526,7.073086647549595,10.955582758422558,-2.949213859438518e+307,669,then,unsampled
527,1.5382668931972472,14.577078531526658,-3.807774593896623e+306,672,then,unsampled
528,7.518164687529747,14.74948788591264,-1.0017023303527443e+305,674,then,posttx
529,4.039205685270974,6.3834097451230125,-2.949213859438518e+307,675,then,unsampled
530,4.5798320466749605,6.493388567178909,-2.949213859438518e+307,676,then,unsampled
531,4.479539935242666,5.93071328442283,0.0,677,then,unsampled
532,16.813784042667567,10.561436507929566,-2.949213859438518e+307,678,then,unsampled
533,15.967046474885647,6.411594721180612,-2.949213859438518e+307,679,then,posttx
534,14.51380872801455,6.090255229642005,-2.949213859438518e+307,687,then,posttx
535,14.51380872801455,6.090255229642005,-2.949213859438518e+307,687,then,posttx
536,8.364994241598694,17.580461369780597,-1.0017023303527443e+305,688,then,posttx
537,10.833436096487295,4.722223572894249,-2.949213859438518e+307,691,then,unsampled
538,17.081017208345987,11.857562813997946,-2.949213859438518e+307,692,then,unsampled
539,13.029279536693979,6.520171530201945,-2.949213859438518e+307,694,then,unsampled
540,13.62578181422144,7.7061647550368635,-2.949213859438518e+307,695,then,unsampled
541,11.263995389092658,9.648814329541572,-4.874839120410505e+306,696,then,unsampled
542,7.136900209643993,16.603068072869018,-2.949213859438518e+307,698,then,unsampled
543,6.692910613527299,17.89308401464547,-2.949213859438518e+307,699,then,unsampled
544,16.033938491166968,17.485893935933035,-2.949213859438518e+307,701,then,unsampled
545,3.404506894655732,2.295172200122406,0.0,702,then,posttx
546,3.866345206487878,2.550973364616989,-2.949213859438518e+307,703,then,unsampled
547,3.1363663894161404,2.77303630321043,-2.949213859438518e+307,704,then,unsampled
548,4.051038016917141,7.569968095579595,0.0,705,then,unsampled
549,16.948097249818165,7.23413839049202,-2.949213859438518e+307,707,then,unsampled
550,6.743975469376446,15.902834333636239,0.0,710,then,unsampled
551,5.532153030541423,10.402087030011634,-2.949213859438518e+307,711,then,unsampled
552,10.74643711330027,10.504489389740126,-2.949213859438518e+307,714,then,posttx
553,2.927503178947799,18.427680354072155,-2.949213859438518e+307,715,then,unsampled
554,5.696528032433919,11.663439476762965,-1.0017023303527443e+305,716,then,unsampled
555,3.247282472497699,15.471521154102861,-2.949213859438518e+307,717,then,unsampled
556,2.230913464250731,15.694498246754717,-2.949213859438518e+307,718,then,posttx
557,6.265024411651217,7.991208763288375,-2.949213859438518e+307,719,then,unsampled
558,3.8243156712412025,14.845325505831006,-2.949213859438518e+307,720,then,unsampled
559,9.007948861947987,12.649451117292712,-1.0017023303527443e+305,721,then,unsampled
560,5.29547121315941,7.4554443776734685,0.0,722,then,unsampled
561,6.850203085855187,6.56857018784081,-1.0017023303527443e+305,723,then,unsampled
562,10.327763489055325,14.686921538600622,-2.949213859438518e+307,724,then,unsampled
563,2.8294903263844122,7.708787120302961,0.0,725,then,posttx
564,1.5570436705586517,11.64391957329844,-2.949213859438518e+307,726,then,posttx
565,13.383595391250099,16.11293596779828,-2.949213859438518e+307,727,then,unsampled
566,4.183257453469418,15.620525027149363,-2.949213859438518e+307,728,then,unsampled
567,6.235555164790619,8.658901955161351,-3.807774593896623e+306,729,then,unsampled
568,17.42128805957249,9.898570334429404,0.0,730,then,unsampled
569,18.518914096462968,10.346104094701518,0.0,731,then,unsampled
570,2.926158041695997,6.725608219669264,0.0,732,then,posttx
571,5.469143884211273,3.8057164582528475,-2.949213859438518e+307,733,then,unsampled
572,5.419662399428924,8.866246042678695,-2.949213859438518e+307,734,then,unsampled
573,3.9757074772230085,17.643033962615977,-3.8077729263093963e+306,735,then,unsampled
574,2.7655992467080885,12.730772962167022,0.0,736,then,unsampled
575,3.0941406335466146,8.66352341276784,0.0,737,then,unsampled
576,2.1228558156373496,4.952658663648064,-1.0017023303527443e+305,738,then,unsampled
577,1.7568947326827997,5.885881138765299,-2.949213859438518e+307,739,then,posttx
578,2.1700897462147912,5.541427097097845,0.0,740,then,unsampled
579,5.289639271765793,9.935219293097934,-2.949213859438518e+307,741,then,unsampled
580,3.254070432136208,11.419941657227646,-2.949213859438518e+307,742,then,unsampled
581,8.796780794789372,8.569350076705335,-2.949213859438518e+307,743,then,unsampled
582,8.913498882438105,9.785731345484079,-1.0017023303527443e+305,744,then,unsampled
583,16.16694030319426,9.610575313513444,-1.0017023303527443e+305,745,then,unsampled
584,16.524177365018716,10.307827589446145,-1.0017023303527443e+305,746,then,unsampled
585,7.244295388900501,3.3988742455886145,0.0,747,then,posttx
586,5.553087448527345,5.091268342064337,-2.949213859438518e+307,748,then,unsampled
587,14.007096245915044,11.383914638956323,-2.949213859438518e+307,749,then,unsampled
588,9.204904169488094,4.912875080419621,-2.949213859438518e+307,750,then,unsampled
589,7.136073573075149,5.304771162763519,-3.807774593896623e+306,751,then,unsampled
590,15.57249404843429,8.94511752816082,-2.949213859438518e+307,752,then,unsampled
591,18.222185545155035,13.369557456633983,0.0,753,then,unsampled
592,18.319088831589184,12.889696507425448,-1.0017023303527443e+305,754,then,posttx
593,17.87687209627182,13.252294949374104,-2.949213859438518e+307,755,then,unsampled
594,3.798972964353657,12.589810461713773,-3.8077745941434724e+306,756,then,posttx
595,2.8147757699799367,6.34143841757707,-2.949213859438518e+307,757,then,posttx
596,4.6565814378953325,1.717945509459636,-2.949213859438518e+307,758,then,unsampled
597,4.355584640152089,9.637846766090505,-1.0017023303527443e+305,759,then,unsampled
598,3.7242429246352007,13.895492059257958,-2.949213859438518e+307,760,then,unsampled
599,5.93999364636383,6.550819587361524,-1.0017023303527443e+305,761,then,posttx
600,4.668423278442038,10.682295898971418,-2.949213859438518e+307,762,then,posttx
601,4.82197282112187,11.05962210310492,-2.949213859438518e+307,763,then,unsampled
602,3.3469730501402357,10.860509981286512,-1.0017023303527443e+305,764,then,unsampled
603,5.852924990070648,13.24048432565505,-2.949213859438518e+307,765,then,unsampled
604,6.944772019241587,2.016336169189202,-2.949213859438518e+307,766,then,unsampled
605,6.864901577374172,1.8924905067743574,-1.0017023303527443e+305,767,then,unsampled
606,3.48213971274661,15.087890077727607,-2.949213859438518e+307,768,then,posttx
607,3.48213971274661,15.087890077727607,-2.949213859438518e+307,768,then,posttx
608,4.483264902554457,14.763371273620107,-2.949213859438518e+307,769,then,posttx
609,4.314495206205589,10.67467129941352,-3.807774593896623e+306,770,then,unsampled
610,5.731291107965687,15.516610058941701,-3.807774593896623e+306,771,then,unsampled
611,5.7187336514873355,15.455410905867673,-2.949213859438518e+307,772,then,posttx
612,2.1821149231002552,11.965254784258473,-2.949213859438518e+307,773,then,posttx
613,8.434229623936304,4.538045389036817,-2.949213859438518e+307,774,then,posttx
614,8.434229623936304,4.538045389036817,-2.949213859438518e+307,774,then,posttx
615,8.434229623936304,4.538045389036817,-2.949213859438518e+307,774,then,posttx
616,15.609307088832395,10.580566776221106,-2.949213859438518e+307,775,then,unsampled
617,3.0737669242415886,8.945983536142826,0.0,776,then,posttx
618,2.9564091663237457,5.563273911860661,-2.013717934389646e+305,777,then,unsampled
619,5.700506732946689,17.33211237768503,0.0,778,then,unsampled
620,13.278155849226419,16.627685716375137,-1.0017023303527443e+305,779,then,unsampled
621,16.960174919096357,8.915620727498242,-2.949213859438518e+307,780,then,unsampled
622,17.417354607210903,8.722768415757995,-2.949213859438518e+307,781,then,unsampled
623,11.609543318178321,15.489600772264845,-2.949213859438518e+307,782,then,posttx
624,11.609543318178321,15.489600772264845,-2.949213859438518e+307,782,then,posttx
625,3.717829858888343,15.712254983272262,-2.949213859438518e+307,783,then,posttx
626,5.462467082087445,2.4497605272663683,-2.949213859438518e+307,784,then,unsampled
627,1.3464587207878655,9.123565362253444,-1.0017023303527443e+305,785,then,unsampled
628,2.637018655000371,9.00098391604791,-3.462140737837842e+306,786,then,posttx
629,2.9759941340318252,9.418259709144007,-1.4680064366989916e+307,787,then,posttx
630,3.578393646979909,9.68612716423733,-2.949213859438518e+307,788,then,unsampled
631,3.835997919529015,9.76483187945548,-3.807774593896623e+306,789,then,unsampled
632,6.957471443890584,12.753720551721495,-2.033085787853599e+307,790,then,unsampled
633,2.618120841686032,6.960034911525488,-3.807774593896623e+306,791,then,unsampled
634,13.585536555648858,12.38829580900958,-2.949213859438518e+307,792,then,posttx
635,1.475227577329368,3.948924106927596,0.0,793,then,unsampled
636,1.7427454407918241,7.081364085260888,-2.949213859438518e+307,794,then,unsampled
637,7.326305387105833,16.078142265467687,-2.949213859438518e+307,795,then,unsampled
638,4.246785903592497,8.135303308851634,-2.949213859438518e+307,796,then,unsampled
639,10.973285650367359,12.976396301387123,-2.949213859438518e+307,797,then,unsampled
640,9.85639101538672,6.255977819983983,-2.949213859438518e+307,798,then,unsampled
641,10.566276939509018,6.695724959465858,-3.807774593896623e+306,799,then,unsampled
642,17.58630461173271,7.264819426973226,-1.0017023303527443e+305,800,then,unsampled
643,17.46977391081968,7.893917527283115,-2.949213859438518e+307,801,then,unsampled
644,16.69454686269005,7.968357364446103,-1.0017023303527443e+305,802,then,unsampled
645,3.289327471024613,12.050791028091915,-2.949213859438518e+307,803,then,unsampled
646,17.2044226968309,9.717836837201954,-2.949213859438518e+307,804,then,unsampled
647,17.039545486802176,9.551051840846311,-2.949213859438518e+307,805,then,posttx
648,6.353182633996921,12.304811793492528,-2.949213859438518e+307,806,then,posttx
649,2.555433343792111,5.270034750127559,-2.949213859438518e+307,807,then,unsampled
650,12.200861639392139,13.011296309650739,-2.949213859438518e+307,808,then,unsampled
651,11.108864276208422,17.36196633351991,0.0,809,then,unsampled
652,10.211743688220027,16.139889058814916,-2.949213859438518e+307,810,then,unsampled
653,10.247991739677808,16.707389478469686,0.0,811,then,unsampled
654,3.414290426846199,17.4193045415058,-3.807774593896623e+306,812,then,unsampled
655,3.0167925370358613,8.026373222680006,-2.949213859438518e+307,813,then,posttx
656,7.934755337237185,5.452085737070752,-1.7499985713780232e+307,814,then,unsampled
657,5.071118186631723,8.853301447036957,-2.949213859438518e+307,815,then,posttx
658,14.020824014286251,16.285815885944515,0.0,816,then,posttx
659,12.703340108308133,12.950914726867238,-1.0017023303527443e+305,817,then,posttx
660,5.265221682368512,13.092068888101547,-2.949213859438518e+307,818,then,posttx
661,2.413912348430897,14.285230079425132,-2.949213857827132e+307,819,then,unsampled
662,1.5156478980496444,8.253756301214093,0.0,820,then,unsampled
663,2.8077889615515548,10.686983873808549,0.0,821,then,unsampled
664,4.016934616907062,3.497976518912397,-1.0017023303527443e+305,822,then,unsampled
665,9.128249071460647,13.368867794215461,-2.949213859438518e+307,823,then,unsampled
666,16.88031416921918,15.52379889836503,0.0,824,then,unsampled
667,7.38088107514142,4.3606988127814725,-2.949213859438518e+307,825,then,unsampled
668,12.819824778115592,9.874368003199473,-1.0017023303527443e+305,826,then,unsampled
669,16.86956481052773,6.2760807770651645,0.0,827,then,unsampled
670,7.948197772959342,8.031345233392647,-2.949213859438518e+307,828,then,unsampled
671,16.152911316778592,6.569730264039678,-2.949213859438518e+307,829,then,unsampled
672,5.121211901638298,0.9605105259862659,-1.0017023303527443e+305,830,then,unsampled
673,9.132212231146601,11.118392746669628,0.0,831,then,posttx
674,8.537123537847837,10.708071879593254,0.0,832,then,posttx
675,6.403222748788054,9.064971240387687,-2.949213859438518e+307,833,then,unsampled
676,18.554415692106705,11.19868318211082,-2.949213859438518e+307,834,then,unsampled
677,18.533183508090662,11.907072320856747,-2.949213859438518e+307,835,then,unsampled
678,16.847421142549248,7.897234056393639,-2.949213858912247e+307,836,then,unsampled
679,4.422761954069901,9.978598264739594,0.0,837,then,unsampled
680,4.978522378891357,7.455087306115861,0.0,838,then,unsampled
681,7.383792786556096,1.2491641230536514,0.0,839,then,unsampled
682,7.5943452149080395,1.5405434410887873,-1.0017023303527443e+305,840,then,unsampled
683,1.173646826042652,17.70634613806215,-1.0017023303527443e+305,841,then,unsampled
684,4.863387312275816,13.821107832900594,-2.949213859438518e+307,842,then,unsampled
685,4.953541899522497,14.810801516895102,-2.949213859438518e+307,843,then,unsampled
686,11.358432802302332,11.657105031984365,-2.949213859438518e+307,844,then,posttx
687,11.657786566146472,11.900629440593221,-1.0017023303527443e+305,845,then,posttx
688,2.6716775515775564,13.548946972015482,-2.949213859438518e+307,846,then,unsampled
689,10.853803900630473,16.044090678042828,-2.949213859438518e+307,847,then,unsampled
690,11.242405497734463,16.199350555436162,0.0,848,then,posttx
691,10.188837263681659,15.396332023072869,-3.807774593896623e+306,849,then,posttx
692,5.502235190177283,10.760391572446574,-2.949213859438518e+307,850,then,unsampled
693,1.5491674446851635,9.658781609732436,-2.949213859438518e+307,851,then,unsampled
694,6.555880561510678,15.35058762423154,0.0,852,then,unsampled
695,6.371729795408402,15.739152757540953,-1.0017023303527443e+305,853,then,unsampled
696,6.915411806908939,15.006016929947181,-1.0017023303527443e+305,854,then,unsampled
697,4.159759237249583,8.836703418461973,0.0,855,then,unsampled
698,15.047310443408891,14.068009881964842,0.0,856,then,unsampled
699,15.200878645511622,13.833292001349433,0.0,857,then,unsampled
700,4.154832622003875,4.108834649091819,-2.949213859438518e+307,858,then,unsampled
701,14.78942879741793,14.996955971185919,0.0,859,then,unsampled
702,18.761923661151997,9.097919737925166,-1.0017023303527443e+305,860,then,unsampled
703,2.54143012962198,9.362097678031299,0.0,861,then,unsampled
704,1.9567766459100933,9.568313822160974,-2.949213859438518e+307,862,then,unsampled
705,7.127395598161706,13.942379596611746,-2.949213859438518e+307,863,then,unsampled
706,7.319347808063929,14.068677572104853,-2.949213859438518e+307,864,then,posttx
707,17.242041370659404,11.35395601128584,-2.949213859438518e+307,865,then,unsampled
708,7.431488940887025,3.967503242747658,-1.0017023303527443e+305,866,then,unsampled
709,7.628723350942754,3.5704732999028845,-2.9492138580902676e+307,867,then,posttx
710,6.046478071751347,3.4801190041471113,0.0,868,then,unsampled
711,1.2929667702707142,5.154849050691141,-2.525130038420856e+307,869,then,unsampled
712,4.112480525835873,12.063471284579888,-2.949213859438518e+307,870,then,unsampled
713,6.313214960711603,11.451190011926624,-2.949213859438518e+307,871,then,posttx
714,7.423262356292622,14.230294898457657,-2.949213859438518e+307,872,then,unsampled
715,4.396394279450959,7.023975227402291,0.0,873,then,unsampled
716,3.6680168168305354,6.80764216442086,-2.949213859438518e+307,874,then,unsampled
717,3.936508766495238,5.999900444555215,-2.949213859438518e+307,875,then,unsampled
718,16.972051728202015,10.411210792079638,0.0,876,then,unsampled
719,6.228455678441639,5.992872533939231,-2.949213859438518e+307,877,then,unsampled
720,6.691407189152523,6.802052693085478,-2.949213859438518e+307,878,then,unsampled
721,13.736290998830109,7.05771797359448,-2.949213859438518e+307,879,then,unsampled
722,14.366079151345557,7.590495581436435,-1.0017023303527443e+305,880,then,unsampled
723,14.07742601001253,6.318605934706904,-2.949213859438518e+307,881,then,unsampled
724,14.836345906121206,6.646874307658721,-1.0017023303527443e+305,882,then,posttx
725,14.836345906121206,6.646874307658721,-1.0017023303527443e+305,882,then,posttx
726,14.836345906121206,6.646874307658721,-1.0017023303527443e+305,882,then,posttx
727,14.398244986558883,6.0884549424047725,-1.0017023303527443e+305,883,then,unsampled
728,10.294468342942752,5.076466926619509,-2.949213859438518e+307,884,then,unsampled
729,0.9173079733110863,7.411303745162609,0.0,885,then,posttx
730,12.599631378772273,6.14567549253641,-1.0017023303527443e+305,886,then,unsampled
731,12.144218319041212,9.204524982585031,-1.0017023303527443e+305,887,then,unsampled
732,10.83625182539171,9.849666846163888,-2.949213859438518e+307,888,then,unsampled
733,6.747900176735553,16.99320064096897,0.0,889,then,posttx
734,6.9680232909404545,17.756062079576648,-2.949213859438518e+307,890,then,unsampled
735,4.139595872790832,3.115529095852222,0.0,891,then,unsampled
736,13.373188201050898,11.658328405670408,-8.015273207276353e-235,892,then,unsampled
737,11.742941268924627,11.25323362159476,-2.949213859438518e+307,893,then,unsampled
738,13.260357644230275,10.955566167383878,-2.949213859438518e+307,894,then,unsampled
739,3.879455652452088,2.8723100916009146,-2.949213859438518e+307,895,then,unsampled
